Date,ASICMiner,ASICMiner2,BitFury1,Bitfury2,BitMain,BitMain2,BitMain3,BitMain4,Ebang,Ebang2,Innosilicon,InnoSilicon2,Innosilicon3,Canaan,Canaan2,Canaan3,MicroBT,MicroBT2,GMOMiner,GMOMiner2,Holic,Holic2,BitFily,BitFily2,Pantech,Pantech
01/01/2017,,,,,,,,,,,,,,,,,,,,,,,0.1102,,,
01/02/2017,,,,,0.0971,0.098,,,,,,,,,,,,,,,,,,,,
01/03/2017,,,,,,,,,,,,,,,,,,,,,,,,,,
01/04/2017,,,,,,,0.1261,,,,,,,0.1575,,,,,,,,,,,,
01/05/2017,,,,,,,,,,,,,,,,,,,,,,,,,,
01/06/2017,,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/2017,,,,,,,,0.1,,,,,,,,,,,,,,,,0.08625,,
01/08/2017,,,,,,,0.1261,,0.1444,,,,,,,,,,,,,,0.0875,,,
01/09/2017,,,,,0.08,0.098,,,,,,,,,,,,,,,,,,,0.1176,
01/10/2017,,,,,,,0.073,0.0699,,,,,,,,,,,,,,,,,,
01/11/2017,,,,,,0.098,,,,,,,,,,,,,,,,,,,,
01/12/2017,,,0.1306,,,,,,,0.09,,,,,,,,,,,,,,,,
01/01/2018,,,,,,,0.1363,,0.0917,,,,,,,,0.1667,,,,,,,,,0.147
01/02/2018,,,,,,,,,,,,,,0.1043,,,,,,,,,,,,
01/03/2018,,,,,,,,0.2567,,,,,,,,,,0.1654,,,,,,,,
01/04/2018,,,,,,,,,,,0.4167,0.3209,,0.0948,,,,,,,,,,,,
01/05/2018,,,,,0.09703,0.09428,0.09923,0.11,0.11,0.11,,,0.0912,,,,,,,,,,,,,
01/06/2018,0.05,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/2018,,,,,,,,,0.105,,,,,,,,,,,,,,,,,
01/08/2018,,,,,0.0931,,0.096,,,,0.4392,0.0825,,,,,,,,,,,,,,
01/09/2018,,,,,,,,0.1808,,,0.06875,,,0.085,,,0.065,0.063,,,,,,,,
01/10/2018,,0.0477,,,,,,,0.0568,0.045,,,0.082,,,,,,0.0812,,,,,,,
01/11/2018,,,0.0787,,,,,0.07463,,,,,,,,,,,,0.1035,,,,,,
01/12/2018,,,,,0.067,0.057,0.053,,,,,,,,,,,,,,0.0727,0.075,,,,
01/01/2019,,,,,,,,,,,,0.04884,,,,,,,,,,,,,,
01/02/2019,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/2019,,,,,,,,,,,,,0.05512,,,,,,,,,,,,,
01/04/2019,,,,,0.045,0.0395,,0.045,,,,,,,,,,,,,,,,,,
01/05/2019,0.05,,,,,,0.055,,,,0.0423,,,,,,,,,,,,,,,
01/06/2019,,,,,,,,,,,,,,,,,0.06,,,,,,,,,
01/07/2019,0.044,,,,,,0.08,,,,,0.062,,,,,,,,,,,,,,
01/08/2019,,,,,,,,,,,,,,,,,0.0467,0.06,,,,,,,,
01/09/2019,,,,,,,,,0.05,0.0568,,,,,,,,,,,,,,,,
01/10/2019,,,,,,,0.05,0.04,,,,0.0579,,,,,,,,,,,,,,
01/11/2019,,,,,0.045,0.055,,,,,,,,0.065,0.0643,,,,,,,,,,,
01/12/2019,,,,,,,,,,,,,,,,,,,,,,,,,,