03/01/2009 00:00,4.97103E-08
06/01/2009 00:00,0
09/01/2009 00:00,6.95944E-07
12/01/2009 00:00,4.42421E-06
15/01/2009 00:00,6.3132E-06
18/01/2009 00:00,5.02074E-06
21/01/2009 00:00,5.61726E-06
24/01/2009 00:00,9.89234E-06
27/01/2009 00:00,5.12016E-06
30/01/2009 00:00,6.01494E-06
02/02/2009 00:00,6.3132E-06
05/02/2009 00:00,6.01494E-06
08/02/2009 00:00,6.66118E-06
11/02/2009 00:00,6.51205E-06
14/02/2009 00:00,7.00915E-06
17/02/2009 00:00,5.86581E-06
20/02/2009 00:00,6.36291E-06
23/02/2009 00:00,5.319E-06
26/02/2009 00:00,4.77219E-06
01/03/2009 00:00,5.26929E-06
04/03/2009 00:00,5.26929E-06
07/03/2009 00:00,5.51784E-06
10/03/2009 00:00,5.21958E-06
13/03/2009 00:00,5.66697E-06
16/03/2009 00:00,6.46234E-06
19/03/2009 00:00,6.06465E-06
22/03/2009 00:00,4.72248E-06
25/03/2009 00:00,5.76639E-06
28/03/2009 00:00,5.91552E-06
31/03/2009 00:00,5.61726E-06
03/04/2009 00:00,5.61726E-06
06/04/2009 00:00,5.71668E-06
09/04/2009 00:00,4.92132E-06
12/04/2009 00:00,5.71668E-06
15/04/2009 00:00,5.56755E-06
18/04/2009 00:00,6.06465E-06
21/04/2009 00:00,6.11436E-06
24/04/2009 00:00,5.61726E-06
27/04/2009 00:00,5.21958E-06
30/04/2009 00:00,6.56176E-06
03/05/2009 00:00,5.66697E-06
06/05/2009 00:00,6.81031E-06
09/05/2009 00:00,4.52363E-06
12/05/2009 00:00,6.3132E-06
15/05/2009 00:00,7.10857E-06
18/05/2009 00:00,6.16407E-06
21/05/2009 00:00,4.42421E-06
24/05/2009 00:00,4.77219E-06
27/05/2009 00:00,6.21378E-06
30/05/2009 00:00,5.12016E-06
02/06/2009 00:00,4.42421E-06
05/06/2009 00:00,2.83349E-06
08/06/2009 00:00,3.57914E-06
11/06/2009 00:00,4.62306E-06
14/06/2009 00:00,3.47972E-06
17/06/2009 00:00,3.82769E-06
20/06/2009 00:00,4.17566E-06
23/06/2009 00:00,3.77798E-06
26/06/2009 00:00,4.42421E-06
29/06/2009 00:00,3.77798E-06
02/07/2009 00:00,3.57914E-06
05/07/2009 00:00,3.97682E-06
08/07/2009 00:00,3.92711E-06
11/07/2009 00:00,4.17566E-06
14/07/2009 00:00,3.57914E-06
17/07/2009 00:00,3.23117E-06
20/07/2009 00:00,3.72827E-06
23/07/2009 00:00,3.28088E-06
26/07/2009 00:00,6.46234E-07
29/07/2009 00:00,1.59073E-06
01/08/2009 00:00,1.14334E-06
04/08/2009 00:00,2.8832E-06
07/08/2009 00:00,3.67856E-06
10/08/2009 00:00,4.07624E-06
13/08/2009 00:00,4.02653E-06
16/08/2009 00:00,1.24276E-06
19/08/2009 00:00,7.45654E-07
22/08/2009 00:00,3.97682E-07
25/08/2009 00:00,2.73406E-06
28/08/2009 00:00,3.18146E-06
31/08/2009 00:00,4.67277E-06
03/09/2009 00:00,2.98262E-06
06/09/2009 00:00,3.57914E-06
09/09/2009 00:00,2.8832E-06
12/09/2009 00:00,3.52943E-06
15/09/2009 00:00,2.78378E-06
18/09/2009 00:00,4.02653E-06
21/09/2009 00:00,3.67856E-06
24/09/2009 00:00,4.07624E-06
27/09/2009 00:00,4.42421E-06
30/09/2009 00:00,4.32479E-06
03/10/2009 00:00,2.8832E-06
06/10/2009 00:00,2.03812E-06
09/10/2009 00:00,3.8774E-06
12/10/2009 00:00,3.08204E-06
15/10/2009 00:00,4.22537E-06
18/10/2009 00:00,3.18146E-06
21/10/2009 00:00,4.12595E-06
24/10/2009 00:00,3.72827E-06
27/10/2009 00:00,3.28088E-06
30/10/2009 00:00,3.03233E-06
02/11/2009 00:00,1.64044E-06
05/11/2009 00:00,3.18146E-06
08/11/2009 00:00,3.47972E-06
11/11/2009 00:00,3.43001E-06
14/11/2009 00:00,4.12595E-06
17/11/2009 00:00,4.52363E-06
20/11/2009 00:00,4.07624E-06
23/11/2009 00:00,4.77219E-06
26/11/2009 00:00,3.8774E-06
29/11/2009 00:00,2.8832E-06
02/12/2009 00:00,4.87161E-06
05/12/2009 00:00,2.58493E-06
08/12/2009 00:00,5.91552E-06
11/12/2009 00:00,6.21378E-06
14/12/2009 00:00,5.36871E-06
17/12/2009 00:00,8.00335E-06
20/12/2009 00:00,8.6993E-06
23/12/2009 00:00,8.40104E-06
26/12/2009 00:00,7.90393E-06
29/12/2009 00:00,8.15248E-06
01/01/2010 00:00,6.99747E-06
04/01/2010 00:00,1.11724E-05
07/01/2010 00:00,9.34956E-06
10/01/2010 00:00,1.12312E-05
13/01/2010 00:00,1.02502E-05
16/01/2010 00:00,8.69325E-06
19/01/2010 00:00,7.72012E-06
22/01/2010 00:00,9.73125E-06
25/01/2010 00:00,1.35648E-05
28/01/2010 00:00,1.15602E-05
31/01/2010 00:00,1.37653E-05
03/02/2010 00:00,1.62377E-05
06/02/2010 00:00,1.72675E-05
09/02/2010 00:00,1.88948E-05
12/02/2010 00:00,1.69058E-05
15/02/2010 00:00,2.32461E-05
18/02/2010 00:00,2.87749E-05
21/02/2010 00:00,2.68901E-05
24/02/2010 00:00,3.57131E-05
27/02/2010 00:00,3.25177E-05
02/03/2010 00:00,3.68408E-05
05/03/2010 00:00,3.28936E-05
08/03/2010 00:00,3.06328E-05
11/03/2010 00:00,3.28852E-05
14/03/2010 00:00,2.81552E-05
17/03/2010 00:00,2.77047E-05
20/03/2010 00:00,4.34716E-05
23/03/2010 00:00,4.65218E-05
26/03/2010 00:00,4.42524E-05
29/03/2010 00:00,4.35716E-05
01/04/2010 00:00,5.71745E-05
04/04/2010 00:00,5.02168E-05
07/04/2010 00:00,5.83846E-05
10/04/2010 00:00,7.26026E-05
13/04/2010 00:00,6.41395E-05
16/04/2010 00:00,7.85223E-05
19/04/2010 00:00,8.43532E-05
22/04/2010 00:00,0.000100871
25/04/2010 00:00,9.63121E-05
28/04/2010 00:00,9.97315E-05
01/05/2010 00:00,9.28928E-05
04/05/2010 00:00,8.30357E-05
07/05/2010 00:00,8.36745E-05
10/05/2010 00:00,8.75069E-05
13/05/2010 00:00,8.30357E-05
16/05/2010 00:00,6.13187E-05
19/05/2010 00:00,0.000103475
22/05/2010 00:00,0.000113065
25/05/2010 00:00,0.000126609
28/05/2010 00:00,0.000128965
31/05/2010 00:00,0.000125573
03/06/2010 00:00,0.000129704
06/06/2010 00:00,0.000124747
09/06/2010 00:00,0.000133834
12/06/2010 00:00,0.000118373
15/06/2010 00:00,0.000169352
18/06/2010 00:00,0.000127878
21/06/2010 00:00,0.000139974
24/06/2010 00:00,0.00017556
27/06/2010 00:00,0.000153374
30/06/2010 00:00,0.00017749
03/07/2010 00:00,0.000192924
06/07/2010 00:00,0.000196267
09/07/2010 00:00,0.0002208
12/07/2010 00:00,0.000599314
15/07/2010 00:00,0.001407832
18/07/2010 00:00,0.001615397
21/07/2010 00:00,0.001822962
24/07/2010 00:00,0.001669545
27/07/2010 00:00,0.002124483
30/07/2010 00:00,0.002209463
02/08/2010 00:00,0.003083536
05/08/2010 00:00,0.002962137
08/08/2010 00:00,0.003361158
11/08/2010 00:00,0.003798808
14/08/2010 00:00,0.004569073
17/08/2010 00:00,0.003332692
20/08/2010 00:00,0.004248547
23/08/2010 00:00,0.005520567
26/08/2010 00:00,0.005291603
29/08/2010 00:00,0.00489622
01/09/2010 00:00,0.005454017
04/09/2010 00:00,0.005546983
07/09/2010 00:00,0.004679299
10/09/2010 00:00,0.006059847
13/09/2010 00:00,0.005811783
16/09/2010 00:00,0.006733163
19/09/2010 00:00,0.009581379
22/09/2010 00:00,0.007893231
25/09/2010 00:00,0.009216374
28/09/2010 00:00,0.009855133
01/10/2010 00:00,0.010226025
04/10/2010 00:00,0.010094922
07/10/2010 00:00,0.0113404
10/10/2010 00:00,0.011274848
13/10/2010 00:00,0.011576864
16/10/2010 00:00,0.016372014
19/10/2010 00:00,0.016646023
22/10/2010 00:00,0.016344753
25/10/2010 00:00,0.022433975
28/10/2010 00:00,0.022968118
31/10/2010 00:00,0.027971776
03/11/2010 00:00,0.030891906
06/11/2010 00:00,0.031045597
09/11/2010 00:00,0.054120808
12/11/2010 00:00,0.038561076
15/11/2010 00:00,0.049836244
18/11/2010 00:00,0.059307385
21/11/2010 00:00,0.046082977
24/11/2010 00:00,0.063150746
27/11/2010 00:00,0.062468035
30/11/2010 00:00,0.084329546
03/12/2010 00:00,0.077101299
06/12/2010 00:00,0.096376623
09/12/2010 00:00,0.100392316
12/12/2010 00:00,0.105974737
15/12/2010 00:00,0.109019988
18/12/2010 00:00,0.096229933
21/12/2010 00:00,0.119982892
24/12/2010 00:00,0.108001742
27/12/2010 00:00,0.11592187
30/12/2010 00:00,0.115201859
02/01/2011 00:00,0.129602091
05/01/2011 00:00,0.121596944
08/01/2011 00:00,0.155644088
11/01/2011 00:00,0.131324699
14/01/2011 00:00,0.141052455
17/01/2011 00:00,0.158561467
20/01/2011 00:00,0.153978766
23/01/2011 00:00,0.155811847
26/01/2011 00:00,0.178725353
29/01/2011 00:00,0.164136212
01/02/2011 00:00,0.195869213
04/02/2011 00:00,0.207905868
07/02/2011 00:00,0.225413731
10/02/2011 00:00,0.244256346
13/02/2011 00:00,0.263641771
16/02/2011 00:00,0.298535534
19/02/2011 00:00,0.318987823
22/02/2011 00:00,0.384235332
25/02/2011 00:00,0.40235964
28/02/2011 00:00,0.461482779
03/03/2011 00:00,0.505696698
06/03/2011 00:00,0.746109882
09/03/2011 00:00,0.598433793
12/03/2011 00:00,0.518895124
15/03/2011 00:00,0.367392898
18/03/2011 00:00,0.52268268
21/03/2011 00:00,0.587071126
24/03/2011 00:00,0.575708459
27/03/2011 00:00,0.524622354
30/03/2011 00:00,0.534909066
02/04/2011 00:00,0.648062907
05/04/2011 00:00,0.692638663
08/04/2011 00:00,0.638574171
11/04/2011 00:00,0.630387322
14/04/2011 00:00,0.66722814
17/04/2011 00:00,0.728629503
20/04/2011 00:00,0.661049805
23/04/2011 00:00,0.78040602
26/04/2011 00:00,0.885990364
29/04/2011 00:00,0.927305976
02/05/2011 00:00,0.970408278
05/05/2011 00:00,1.242994872
08/05/2011 00:00,1.123056771
11/05/2011 00:00,1.463314603
14/05/2011 00:00,1.940652521
17/05/2011 00:00,2.034555063
20/05/2011 00:00,2.71821706
23/05/2011 00:00,3.361366632
26/05/2011 00:00,3.858897433
29/05/2011 00:00,3.739888948
01/06/2011 00:00,3.847978224
04/06/2011 00:00,4.669456721
07/06/2011 00:00,4.765651499
10/06/2011 00:00,6.373001413
13/06/2011 00:00,6.908784718
16/06/2011 00:00,8.762322509
19/06/2011 00:00,9.547008107
22/06/2011 00:00,11.77028397
25/06/2011 00:00,10.3525631
28/06/2011 00:00,10.48968314
01/07/2011 00:00,12.34080369
04/07/2011 00:00,11.24384337
07/07/2011 00:00,10.56700187
10/07/2011 00:00,11.18859021
13/07/2011 00:00,14.21883339
16/07/2011 00:00,12.35406836
19/07/2011 00:00,12.74256107
22/07/2011 00:00,12.01984874
25/07/2011 00:00,13.19661715
28/07/2011 00:00,14.03716601
31/07/2011 00:00,14.1212209
03/08/2011 00:00,14.92884333
06/08/2011 00:00,11.64261995
09/08/2011 00:00,12.48764882
12/08/2011 00:00,12.86321721
15/08/2011 00:00,13.42656978
18/08/2011 00:00,14.18237632
21/08/2011 00:00,13.01547194
24/08/2011 00:00,11.75880568
27/08/2011 00:00,11.75880568
30/08/2011 00:00,13.91309069
02/09/2011 00:00,14.31653111
05/09/2011 00:00,13.60954192
08/09/2011 00:00,11.04670611
11/09/2011 00:00,12.19556354
14/09/2011 00:00,13.26392523
17/09/2011 00:00,10.73330792
20/09/2011 00:00,12.12951057
23/09/2011 00:00,11.69319724
26/09/2011 00:00,11.95498524
29/09/2011 00:00,11.25295401
02/10/2011 00:00,11.00102221
05/10/2011 00:00,11.50488582
08/10/2011 00:00,10.83306767
11/10/2011 00:00,8.901590487
14/10/2011 00:00,11.16897674
17/10/2011 00:00,8.247236133
20/10/2011 00:00,7.517392227
23/10/2011 00:00,7.663361008
26/10/2011 00:00,7.955298571
29/10/2011 00:00,8.685142476
01/11/2011 00:00,8.73436486
04/11/2011 00:00,8.554891609
07/11/2011 00:00,7.836998607
10/11/2011 00:00,8.674540443
13/11/2011 00:00,8.794189277
16/11/2011 00:00,7.884158164
19/11/2011 00:00,7.647040625
22/11/2011 00:00,8.002716933
25/11/2011 00:00,7.70632001
28/11/2011 00:00,7.350643702
01/12/2011 00:00,10.03065755
04/12/2011 00:00,7.428108565
07/12/2011 00:00,7.97030627
10/12/2011 00:00,8.512503976
13/12/2011 00:00,7.406827445
16/12/2011 00:00,7.11974111
19/12/2011 00:00,8.670007319
22/12/2011 00:00,7.923582848
25/12/2011 00:00,9.99060446
28/12/2011 00:00,8.649061209
31/12/2011 00:00,9.283325697
03/01/2012 00:00,9.340986105
06/01/2012 00:00,9.80226937
09/01/2012 00:00,10.01025622
12/01/2012 00:00,10.32113374
15/01/2012 00:00,9.20197466
18/01/2012 00:00,8.828921633
21/01/2012 00:00,11.1294153
24/01/2012 00:00,8.77601647
27/01/2012 00:00,9.036046588
30/01/2012 00:00,10.79124988
02/02/2012 00:00,10.59622729
05/02/2012 00:00,9.327239883
08/02/2012 00:00,9.052909298
11/02/2012 00:00,9.464405175
14/02/2012 00:00,9.327239883
17/02/2012 00:00,9.73873576
20/02/2012 00:00,9.988788097
23/02/2012 00:00,11.49394795
26/02/2012 00:00,10.39928624
29/02/2012 00:00,12.72544237
03/03/2012 00:00,8.855409941
06/03/2012 00:00,11.01345102
09/03/2012 00:00,12.35292479
12/03/2012 00:00,12.57617042
15/03/2012 00:00,9.599562037
18/03/2012 00:00,11.61897621
21/03/2012 00:00,12.06585992
24/03/2012 00:00,12.81066608
27/03/2012 00:00,11.02313128
30/03/2012 00:00,12.12846182
02/04/2012 00:00,10.26876434
05/04/2012 00:00,9.621913043
08/04/2012 00:00,11.80503617
11/04/2012 00:00,11.56246693
14/04/2012 00:00,10.43232114
17/04/2012 00:00,11.13826769
20/04/2012 00:00,12.15796825
23/04/2012 00:00,11.60889871
26/04/2012 00:00,12.07952974
29/04/2012 00:00,12.44873829
02/05/2012 00:00,11.5488295
05/05/2012 00:00,11.6988143
08/05/2012 00:00,13.94858628
11/05/2012 00:00,10.59746018
14/05/2012 00:00,12.32062444
17/05/2012 00:00,10.16666911
20/05/2012 00:00,12.23446622
23/05/2012 00:00,10.42514375
26/05/2012 00:00,10.67752332
29/05/2012 00:00,10.75661609
01/06/2012 00:00,11.94300757
04/06/2012 00:00,11.94300757
07/06/2012 00:00,9.965688435
10/06/2012 00:00,13.3790336
13/06/2012 00:00,12.74943202
16/06/2012 00:00,12.59203163
19/06/2012 00:00,14.32343598
22/06/2012 00:00,12.10176058
25/06/2012 00:00,13.13169765
28/06/2012 00:00,11.58679204
01/07/2012 00:00,11.84427631
04/07/2012 00:00,13.84337907
07/07/2012 00:00,14.80109712
10/07/2012 00:00,13.14685686
13/07/2012 00:00,14.01750963
16/07/2012 00:00,12.88566102
19/07/2012 00:00,13.26737055
22/07/2012 00:00,12.89625529
25/07/2012 00:00,14.28793751
28/07/2012 00:00,15.77239855
31/07/2012 00:00,13.46538137
03/08/2012 00:00,17.51512013
06/08/2012 00:00,14.27532912
09/08/2012 00:00,16.09771157
12/08/2012 00:00,18.40554294
15/08/2012 00:00,18.62336001
18/08/2012 00:00,16.11846364
21/08/2012 00:00,19.7124454
24/08/2012 00:00,16.98973194
27/08/2012 00:00,18.07742531
30/08/2012 00:00,19.16935033
02/09/2012 00:00,18.56272532
05/09/2012 00:00,21.83850037
08/09/2012 00:00,18.74905902
11/09/2012 00:00,21.15965232
14/09/2012 00:00,21.69533972
17/09/2012 00:00,23.57024562
20/09/2012 00:00,20.92944794
23/09/2012 00:00,21.21420234
26/09/2012 00:00,20.35993916
29/09/2012 00:00,23.91936908
02/10/2012 00:00,19.36329878
05/10/2012 00:00,20.65110469
08/10/2012 00:00,25.20649543
11/10/2012 00:00,20.9547974
14/10/2012 00:00,20.9547974
17/10/2012 00:00,21.53435778
20/10/2012 00:00,21.07617995
23/10/2012 00:00,20.92345401
26/10/2012 00:00,24.58887661
29/10/2012 00:00,24.13069879
01/11/2012 00:00,22.17516038
04/11/2012 00:00,26.28167156
07/11/2012 00:00,25.78889022
10/11/2012 00:00,26.28167156
13/11/2012 00:00,22.77487591
16/11/2012 00:00,23.61218753
19/11/2012 00:00,20.59786571
22/11/2012 00:00,24.61696146
25/11/2012 00:00,23.61218753
28/11/2012 00:00,28.89039649
01/12/2012 00:00,27.35185466
04/12/2012 00:00,18.97534917
07/12/2012 00:00,21.19768736
10/12/2012 00:00,24.27477101
13/12/2012 00:00,22.78443985
16/12/2012 00:00,19.26625428
19/12/2012 00:00,23.95716837
22/12/2012 00:00,24.12470102
25/12/2012 00:00,20.60651545
28/12/2012 00:00,26.06886297
31/12/2012 00:00,24.88391466
03/01/2013 00:00,23.69896634
06/01/2013 00:00,21.03283263
09/01/2013 00:00,21.64582213
12/01/2013 00:00,19.22278234
15/01/2013 00:00,20.51507022
18/01/2013 00:00,20.19199825
21/01/2013 00:00,23.58425396
24/01/2013 00:00,23.90732593
27/01/2013 00:00,22.43195058
30/01/2013 00:00,21.39890022
02/02/2013 00:00,23.76015818
05/02/2013 00:00,28.00576717
08/02/2013 00:00,24.74928262
11/02/2013 00:00,25.88905221
14/02/2013 00:00,26.70317335
17/02/2013 00:00,30.28530636
20/02/2013 00:00,31.39824966
23/02/2013 00:00,29.40182916
26/02/2013 00:00,28.13137975
01/03/2013 00:00,34.30627041
04/03/2013 00:00,37.9974514
07/03/2013 00:00,33.00350064
10/03/2013 00:00,40.16873434
13/03/2013 00:00,33.43775723
16/03/2013 00:00,42.41210107
19/03/2013 00:00,47.47263586
22/03/2013 00:00,54.22001557
25/03/2013 00:00,45.26778087
28/03/2013 00:00,59.58038805
31/03/2013 00:00,52.25765879
03/04/2013 00:00,59.24753672
06/04/2013 00:00,64.07971834
09/04/2013 00:00,64.07971834
12/04/2013 00:00,65.98685282
15/04/2013 00:00,61.02830318
18/04/2013 00:00,72.71669197
21/04/2013 00:00,77.62395339
24/04/2013 00:00,78.07006806
27/04/2013 00:00,70.93223327
30/04/2013 00:00,74.63339018
03/05/2013 00:00,73.63159971
06/05/2013 00:00,81.64592348
09/05/2013 00:00,83.14860919
12/05/2013 00:00,89.15935203
15/05/2013 00:00,81.74987297
18/05/2013 00:00,81.74987297
21/05/2013 00:00,82.86211614
24/05/2013 00:00,90.09169674
27/05/2013 00:00,103.9136922
30/05/2013 00:00,102.101244
02/06/2013 00:00,123.2464721
05/06/2013 00:00,156.7035621
08/06/2013 00:00,130.327715
11/06/2013 00:00,136.5337967
14/06/2013 00:00,133.4307558
17/06/2013 00:00,148.0494004
20/06/2013 00:00,140.3585225
23/06/2013 00:00,169.1993148
26/06/2013 00:00,181.6969915
29/06/2013 00:00,170.754179
02/07/2013 00:00,166.5118392
05/07/2013 00:00,187.7235384
08/07/2013 00:00,197.2688031
11/07/2013 00:00,249.7082121
14/07/2013 00:00,211.9918675
17/07/2013 00:00,219.7952492
20/07/2013 00:00,243.205394
23/07/2013 00:00,225.2998321
26/07/2013 00:00,276.5749663
29/07/2013 00:00,257.929463
01/08/2013 00:00,287.4515099
04/08/2013 00:00,317.8555672
07/08/2013 00:00,327.1495897
10/08/2013 00:00,369.9020929
13/08/2013 00:00,484.9527656
16/08/2013 00:00,434.4368525
19/08/2013 00:00,449.5916264
22/08/2013 00:00,525.365496
25/08/2013 00:00,467.3888102
28/08/2013 00:00,545.8316874
31/08/2013 00:00,702.7174419
03/09/2013 00:00,604.6638454
06/09/2013 00:00,821.0781131
09/09/2013 00:00,834.0425044
12/09/2013 00:00,898.8644606
15/09/2013 00:00,1024.579581
18/09/2013 00:00,845.4181239
21/09/2013 00:00,1046.974763
24/09/2013 00:00,1125.3579
27/09/2013 00:00,1302.020289
30/09/2013 00:00,1213.246178
03/10/2013 00:00,1538.75125
06/10/2013 00:00,1900.662831
09/10/2013 00:00,1721.887615
12/10/2013 00:00,1853.616722
15/10/2013 00:00,2333.487041
18/10/2013 00:00,2302.45572
21/10/2013 00:00,2675.107513
24/10/2013 00:00,2781.579453
27/10/2013 00:00,3439.672053
30/10/2013 00:00,3808.902386
02/11/2013 00:00,4216.99907
05/11/2013 00:00,3303.639825
08/11/2013 00:00,3377.99452
11/11/2013 00:00,4952.698733
14/11/2013 00:00,4292.338902
17/11/2013 00:00,5847.426832
20/11/2013 00:00,4938.500381
23/11/2013 00:00,4908.202833
26/11/2013 00:00,4968.79793
29/11/2013 00:00,6505.60945
02/12/2013 00:00,5731.969408
05/12/2013 00:00,6013.29306
08/12/2013 00:00,6294.616711
11/12/2013 00:00,7134.389874
14/12/2013 00:00,9030.873258
17/12/2013 00:00,8895.410159
20/12/2013 00:00,9121.181991
23/12/2013 00:00,9333.937661
26/12/2013 00:00,10508.01787
29/12/2013 00:00,8805.601567
01/01/2014 00:00,11740.80209
04/01/2014 00:00,10435.93771
07/01/2014 00:00,13185.94832
10/01/2014 00:00,14243.64471
13/01/2014 00:00,18058.64887
16/01/2014 00:00,17791.77229
19/01/2014 00:00,16368.43051
22/01/2014 00:00,16902.18368
25/01/2014 00:00,16903.79922
28/01/2014 00:00,18103.42368
31/01/2014 00:00,20066.44552
03/02/2014 00:00,21157.01322
06/02/2014 00:00,21761.8906
09/02/2014 00:00,19676.91905
12/02/2014 00:00,21761.8906
15/02/2014 00:00,23455.92999
18/02/2014 00:00,25980.5117
21/02/2014 00:00,26136.08362
24/02/2014 00:00,28314.09059
27/02/2014 00:00,28314.09059
02/03/2014 00:00,28262.41817
05/03/2014 00:00,30538.58608
08/03/2014 00:00,33194.1153
11/03/2014 00:00,31866.35069
14/03/2014 00:00,29367.84755
17/03/2014 00:00,37607.74722
20/03/2014 00:00,35283.67296
23/03/2014 00:00,43312.29315
26/03/2014 00:00,39324.9976
29/03/2014 00:00,42560.59867
01/04/2014 00:00,44551.73779
04/04/2014 00:00,50027.37037
07/04/2014 00:00,44415.13216
10/04/2014 00:00,53237.31594
13/04/2014 00:00,60538.43356
16/04/2014 00:00,45327.77186
19/04/2014 00:00,56547.98442
22/04/2014 00:00,53425.70307
25/04/2014 00:00,56894.90457
28/04/2014 00:00,57588.74487
01/05/2014 00:00,66817.88587
04/05/2014 00:00,60454.27769
07/05/2014 00:00,64829.25832
10/05/2014 00:00,70397.41547
13/05/2014 00:00,74817.97102
16/05/2014 00:00,80099.23956
19/05/2014 00:00,77898.711
22/05/2014 00:00,73497.65388
25/05/2014 00:00,78483.25676
28/05/2014 00:00,91996.9301
31/05/2014 00:00,79003.01342
03/06/2014 00:00,97714.25344
06/06/2014 00:00,86494.36212
09/06/2014 00:00,79481.30574
12/06/2014 00:00,90585.31168
15/06/2014 00:00,108702.374
18/06/2014 00:00,113768.8429
21/06/2014 00:00,126484.1841
24/06/2014 00:00,132507.2405
27/06/2014 00:00,125145.7271
30/06/2014 00:00,104506.2812
03/07/2014 00:00,111194.6832
06/07/2014 00:00,124571.4872
